Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-CSMotivoCierreInterconsulta.json	2323	6	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	19	41	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSMotivoNoContactabilidad.json	1105	4	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	11	37	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSMotivoNoPertinenciaCodigo.json	1061	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	35	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSPertinenciaInterconsulta.json	1027	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	34	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSPractitionerTipoRolLE.json	1411	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	37	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSPrevisionCodigo.json	1438	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	17	36	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSReligion.json	1394	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	36	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSSexoBiologico.json	1625	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	36	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSSospechaPatologia.json	1265	4	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	12	36	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSSospechaPatologiaGes.json	899966	1595	4	0	0	0	0	0	40	2484	0	0	6	0	0	0	0	7	0	0	6124	2472	0	0	0	151	0	24
fsh-generated/resources/CodeSystem-CSTipoCodDiagnostica.json	994	4	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	26	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-CSTipoConsulta.json	883	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	26	0	0	1	1	0	0
fsh-generated/resources/CodeSystem-CSTipoEventoLE.json	1306	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSTituloProfesional.json	3072	8	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	25	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSinterconsulta.json	948	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-PueblosOriginariosCS.json	1100	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	25	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-CMHipotesisDiagnosticaCodigoAConditionVerificationStatus.json	1853	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	14	15	0	0	0	1	0	0
fsh-generated/resources/Condition-EjemploCondition.json	1292	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
fsh-generated/resources/Condition-EjemploConditionAtender.json	1244	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Condition-EjemploConditionGES.json	919	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Coverage-EjemploCoverage.json	898	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/DocumentReference-EjemploDocumentReference.json	681	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Encounter-EjemploEncounter.json	891	4	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Encounter-EjemploEncounterAtender.json	1505	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/MessageHeader-EjemploMessageHeader.json	730	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderAgendar.json	746	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderAtender.json	740	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderPriorizar.json	692	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderReferencia.json	711	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderRevisar.json	684	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/MessageHeader-EjemploMessageHeaderTerminar.json	688	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Observation-EjemploObservation.json	326	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Observation-EjemploObservation2.json	800	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Observation-EjemploObservationAtender.json	344	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Observation-EjemploObservationCuidador.json	459	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Observation-EjemploObservationDiscapacidad.json	641	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Organization-EjemploOrganization.json	462	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Organization-EjemploOrganizationAgendar.json	447	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Organization-EjemploOrganizationAgendarAgendador.json	456	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Organization-EjemploOrganizationAtender.json	447	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Organization-EjemploOrganizationPriorizar.json	449	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Organization-EjemploOrganizationReferencia.json	450	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Organization-EjemploOrganizationReferenciarReferenciador.json	486	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Organization-EjemploOrganizationRevisar.json	447	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Organization-EjemploOrganizationTerminar.json	448	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Patient-EjemploPatient.json	4127	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	10	0	0	0	0	0	0
fsh-generated/resources/Practitioner-EjemploPractitionerAgendarAgendador.json	3113	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0
fsh-generated/resources/Practitioner-EjemploPractitionerAgendarAtendedor.json	4350	7	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	22	10	0	0	0	0	0	1
fsh-generated/resources/Practitioner-EjemploPractitionerAtender.json	2956	6	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	10	0	0	0	0	0	0
fsh-generated/resources/Practitioner-EjemploPractitionerIniciar.json	2946	6	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
fsh-generated/resources/Practitioner-EjemploPractitionerPriorizar.json	2958	5	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
fsh-generated/resources/Practitioner-EjemploPractitionerReferenciarReferenciador.json	2973	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
fsh-generated/resources/Practitioner-EjemploPractitionerRevisar.json	2956	6	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
fsh-generated/resources/Practitioner-EjemploPractitionerTerminar.json	4341	7	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	10	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-EjemploPractitionerRole.json	683	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-EjemploPractitionerRoleAgendarAPPO.json	610	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-EjemploPractitionerRoleAgendarMH.json	608	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-EjemploPractitionerRoleAtender.json	597	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-EjemploPractitionerRolePriorizar.json	605	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-EjemploPractitionerRoleReferenciarAtendedor.json	529	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-EjemploPractitionerRoleReferenciarReferenciador.json	638	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-EjemploPractitionerRoleRevisar.json	595	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-EjemploPractitionerRoleTerminar.json	601	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-EjemploQuestionnaireResponseAtenderLE.json	528	3	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	20	7	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-EjemploQuestionnaireResponseIniciarLE.json	472	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-EjemploServiceRequest.json	3497	10	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	21	14	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-EjemploServiceRequestAgendar.json	1252	3	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-EjemploServiceRequestAtender.json	1583	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-EjemploServiceRequestExamen.json	1015	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-EjemploServiceRequestPriorizar.json	1404	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-EjemploServiceRequestReferenciada.json	2325	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	10	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-EjemploServiceRequestRevisar.json	2694	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	16	10	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-EjemploServiceRequestTerminar.json	1581	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-AllergyIntoleranceIniciarLE.json	2286	5	0	0	0	0	0	185	1	151	0	0	0	0	0	0	0	1	0	0	259	853	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-AppointmentAgendarLE.json	8977	12	0	0	0	0	0	477	0	259	0	0	0	0	0	0	0	1	0	0	599	1358	0	0	0	11	0	3
fsh-generated/resources/StructureDefinition-BundleAgendarLE.json	6743	9	0	0	0	0	0	945	0	404	0	0	1	0	0	0	0	2	0	0	1172	1558	0	0	0	18	0	5
fsh-generated/resources/StructureDefinition-BundleAtenderLE.json	7911	11	0	0	0	0	0	692	0	555	0	0	0	0	0	0	0	2	0	0	1406	1318	0	0	0	23	0	6
fsh-generated/resources/StructureDefinition-BundleIniciarLE.json	13320	16	0	0	0	0	0	1028	0	1017	0	0	1	0	0	0	0	5	0	0	2503	2773	0	1	0	40	1	10
fsh-generated/resources/StructureDefinition-BundlePriorizarLE.json	5268	8	0	0	0	0	0	339	0	332	0	0	0	0	0	0	0	1	0	0	870	773	0	0	0	14	0	4
fsh-generated/resources/StructureDefinition-BundleReferenciarLE.json	5306	8	0	0	0	0	0	414	0	314	0	0	1	0	0	0	0	2	0	0	868	710	0	0	0	13	0	4
fsh-generated/resources/StructureDefinition-BundleRevisarLE.json	5879	8	1	0	0	0	0	447	0	381	0	0	0	0	0	0	0	2	0	0	997	1260	0	0	0	16	0	4
fsh-generated/resources/StructureDefinition-BundleTerminarLE.json	5266	8	0	0	0	0	0	377	0	316	0	0	0	0	0	0	0	2	0	0	872	919	0	0	0	15	0	4
fsh-generated/resources/StructureDefinition-CarePlanAtenderLE.json	2939	6	0	0	0	0	0	111	0	114	0	0	1	0	0	0	0	0	0	0	304	321	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-ConditionIniciarDiagnosticoLE.json	8511	13	0	0	0	0	0	190	0	187	0	0	0	0	0	0	0	1	0	0	555	461	0	0	0	8	0	2
fsh-generated/resources/StructureDefinition-ConditionIniciarGesLE.json	4022	7	0	0	0	0	0	119	0	131	0	0	0	0	0	0	0	1	0	0	341	267	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-ConsecuenciaAtencionCodigo.json	2229	5	0	0	0	0	0	34	0	40	0	0	0	0	0	0	0	0	0	0	115	177	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-Contactado.json	3897	7	0	0	0	0	0	55	0	88	0	0	0	0	0	0	0	0	0	0	195	191	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-CoverageIniciarLE.json	3022	6	0	0	0	0	0	123	0	155	0	0	0	0	0	0	0	1	0	0	327	327	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-DigitoVerificador.json	1252	4	0	0	0	0	0	14	0	20	0	0	0	0	0	0	0	0	0	0	51	81	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-DocAcreditacionCuidadorCodigoLE.json	2225	5	0	0	0	0	0	62	0	46	0	0	0	0	0	0	0	0	0	0	152	111	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-DocumentReferenceIniciarLE.json	3404	6	0	0	0	0	0	131	0	276	0	0	0	0	0	0	0	1	0	0	415	307	0	0	0	6	0	2
fsh-generated/resources/StructureDefinition-EncounterAtenderLE.json	7071	9	0	0	0	0	0	170	0	218	0	0	0	0	0	0	0	1	0	0	509	387	0	0	0	8	1	2
fsh-generated/resources/StructureDefinition-EncounterIniciarLE.json	4027	7	0	0	0	0	0	170	0	178	0	0	1	0	0	0	0	0	0	0	457	426	0	0	0	6	0	2
fsh-generated/resources/StructureDefinition-EspecialidadMedicaDestinoCodigo.json	2299	5	0	0	0	0	0	34	0	36	0	0	0	0	0	0	0	1	0	0	117	109	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-EstadoInterconsultaCodigoLE.json	2215	5	0	0	0	0	0	33	0	37	0	0	0	0	0	0	0	0	0	0	115	115	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ExtBool.json	1173	3	0	0	0	0	0	13	0	14	0	0	0	0	0	0	0	0	0	0	49	67	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ExtBoolAlergia.json	1233	4	1	0	0	0	0	13	0	19	0	0	0	0	0	0	0	0	0	0	49	67	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ExtBoolAtencionPreferente.json	1359	3	0	0	0	0	0	13	0	15	0	0	0	0	0	0	0	0	0	0	50	70	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ExtBoolPersonaMayor.json	1273	4	0	0	0	0	0	13	0	14	0	0	0	0	0	0	0	0	0	0	49	66	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ExtBoolPertinenciaAtencionBox.json	1361	3	0	0	0	0	0	13	1	14	0	0	0	0	0	0	0	0	0	0	49	67	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ExtBoolPresentaDiscapacidad.json	1337	4	0	0	0	0	0	13	0	14	0	0	0	0	0	0	0	0	0	0	49	70	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ExtBoolRequiereExamen.json	1289	3	0	0	0	0	0	13	0	14	0	0	0	0	0	0	0	0	0	0	49	72	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ExtBoolResolutividadAPS.json	1305	4	0	0	0	0	0	13	0	14	0	0	0	0	0	0	0	0	0	0	50	69	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ExtBoolSolicitudExamenes.json	1317	3	0	0	0	0	0	12	0	14	0	0	0	0	0	0	0	0	0	0	50	64	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ExtInteger.json	1197	4	0	0	0	0	0	14	0	14	0	0	0	0	0	0	0	0	0	0	49	72	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ExtStringFundamentoPriorizacion.json	1085	3	0	0	0	0	0	13	0	14	0	0	0	0	0	0	0	0	0	0	48	70	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ExtStringMotivoNoPertinencia.json	1344	3	0	0	0	0	0	12	0	17	0	0	0	0	0	0	0	0	0	0	50	65	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-IdentidadDeGenero.json	1886	5	0	0	0	0	0	17	0	22	0	0	0	0	0	0	0	0	0	0	59	68	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-MedioNotificacion.json	2170	5	0	0	1	0	0	34	0	40	0	0	0	0	0	0	0	1	0	0	115	110	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-Mencion.json	1526	3	0	0	0	0	0	13	0	15	0	0	0	0	0	0	0	0	0	0	51	65	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-MessageHeaderLE.json	5147	8	0	0	0	0	0	132	0	127	0	0	0	0	0	0	0	0	0	0	300	242	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-MotivoCierreInterconsulta.json	2342	5	0	0	0	0	0	41	0	36	0	0	0	0	0	0	0	0	0	0	126	108	0	1	0	2	0	0
fsh-generated/resources/StructureDefinition-MotivoNoPertinenciaCodigo.json	2340	5	1	0	0	0	0	41	0	35	0	0	0	0	0	0	0	1	0	0	120	104	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ObservationAtenderLE.json	2093	4	0	0	0	0	0	138	0	114	0	0	0	0	0	0	0	0	0	0	305	379	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-ObservationIniciarCuidadorLE.json	2388	4	0	0	0	0	0	155	0	125	0	0	0	0	0	0	0	1	0	0	331	342	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-ObservationIniciarDiscapacidadLE.json	3203	6	0	0	0	0	0	128	0	129	0	0	0	0	0	0	0	0	0	0	357	386	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-ObservationIniciarIndiceComorbilidadLE.json	4438	6	0	0	0	0	0	148	0	152	0	0	0	0	0	0	0	1	0	0	414	348	0	0	0	7	0	2
fsh-generated/resources/StructureDefinition-ObservationIniciarLE.json	2252	5	0	0	0	0	0	114	0	129	0	0	1	0	0	0	0	1	0	0	305	247	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-OrganizationLE.json	1909	4	0	0	0	0	0	144	0	124	0	0	0	0	0	0	0	0	0	0	270	282	0	0	0	4	1	2
fsh-generated/resources/StructureDefinition-OrigenInterconsulta.json	2277	5	0	0	0	0	0	34	0	36	0	0	0	0	0	0	0	0	0	0	119	104	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-PaisOrigenMPI.json	2125	4	0	0	0	0	0	39	0	67	0	0	0	0	0	0	0	1	0	0	115	102	0	0	0	1	0	0
